nx,dx,ny,dy,w,cmax,c,l,h,U
1,2,1,2,15,900,450.0,30.0,30.0,116.1895003862225
1,3,2,3,15,900,300.0,40.0,20.0,78.29735282337725
2,3,1,3,15,900,600.0,20.0,40.0,193.09787692112587
1,4,3,4,15,900,225.0,45.0,15.0,67.29069515495493
2,4,2,4,15,900,450.0,30.0,30.0,116.1895003862225
3,4,1,4,15,900,675.0,15.0,45.0,260.6157416898605
1,2,1,2,15,1800,450.0,30.0,30.0,116.1895003862225
1,3,2,3,15,1800,300.0,40.0,20.0,78.29735282337725
2,3,1,3,15,1800,600.0,20.0,40.0,193.09787692112587
2,4,2,4,15,1800,450.0,30.0,30.0,116.1895003862225
1,2,1,2,15,2700,450.0,30.0,30.0,116.1895003862225
1,4,3,4,15,2700,225.0,45.0,15.0,67.29069515495493
2,4,2,4,15,2700,450.0,30.0,30.0,116.1895003862225
3,4,1,4,15,2700,675.0,15.0,45.0,260.6157416898605
1,3,2,3,15,3600,300.0,40.0,20.0,78.29735282337725
2,3,1,3,15,3600,600.0,20.0,40.0,193.09787692112587
1,2,1,2,20,1200,600.0,30.0,30.0,134.16407864998737
1,3,2,3,20,1200,400.0,40.0,20.0,86.17738760127533
2,3,1,3,20,1200,800.0,20.0,40.0,233.9214190570292
1,4,3,4,20,1200,300.0,45.0,15.0,72.30855770501866
2,4,2,4,20,1200,600.0,30.0,30.0,134.16407864998737
3,4,1,4,20,1200,900.0,15.0,45.0,323.3737007667758
1,2,1,2,20,1800,600.0,30.0,30.0,134.16407864998737
1,4,3,4,20,1800,300.0,45.0,15.0,72.30855770501866
2,4,2,4,20,1800,600.0,30.0,30.0,134.16407864998737
3,4,1,4,20,1800,900.0,15.0,45.0,323.3737007667758
1,2,1,2,20,2400,600.0,30.0,30.0,134.16407864998737
1,3,2,3,20,2400,400.0,40.0,20.0,86.17738760127533
2,3,1,3,20,2400,800.0,20.0,40.0,233.9214190570292
2,4,2,4,20,2400,600.0,30.0,30.0,134.16407864998737
1,2,1,2,20,3600,600.0,30.0,30.0,134.16407864998737
1,4,3,4,20,3600,300.0,45.0,15.0,72.30855770501866
2,4,2,4,20,3600,600.0,30.0,30.0,134.16407864998737
3,4,1,4,20,3600,900.0,15.0,45.0,323.3737007667758
1,3,2,3,20,4800,400.0,40.0,20.0,86.17738760127533
2,3,1,3,20,4800,800.0,20.0,40.0,233.9214190570292
1,2,1,2,25,1500,750.0,30.0,30.0,150.0
1,3,2,3,25,1500,500.0,40.0,20.0,92.83177667225556
2,3,1,3,25,1500,1000.0,20.0,40.0,271.44176165949057
1,4,3,4,25,1500,375.0,45.0,15.0,76.45699101812052
2,4,2,4,25,1500,750.0,30.0,30.0,150.0
3,4,1,4,25,1500,1125.0,15.0,45.0,382.2849550906026
1,2,1,2,25,3000,750.0,30.0,30.0,150.0
