x1,px1,py1,x2,px2,py2,I,xunit,xn,y1,y2,price_that_changed,comp_or_sub
4.0,1.0,4.0,3.0,1.0,3.0,12,1,13,2.0,3.0,y,substitutes
8.0,1.0,4.0,6.0,1.0,3.0,12,1,13,1.0,2.0,y,substitutes
4.0,1.0,4.0,2.0,1.0,2.0,12,1,13,2.0,5.0,y,substitutes
8.0,1.0,4.0,2.0,1.0,2.0,12,1,13,1.0,5.0,y,substitutes
8.0,1.0,4.0,4.0,1.0,2.0,12,1,13,1.0,4.0,y,substitutes
8.0,1.0,4.0,6.0,1.0,2.0,12,1,13,1.0,3.0,y,substitutes
4.0,2.0,8.0,3.0,2.0,3.0,24,1,13,2.0,6.0,y,substitutes
8.0,2.0,8.0,3.0,2.0,3.0,24,1,13,1.0,6.0,y,substitutes
8.0,2.0,8.0,6.0,2.0,3.0,24,1,13,1.0,4.0,y,substitutes
8.0,2.0,8.0,9.0,2.0,3.0,24,1,13,1.0,2.0,y,complements
8.0,3.0,12.0,4.0,3.0,4.0,36,1,13,1.0,6.0,y,substitutes
4.0,5.0,20.0,6.0,5.0,6.0,60,1,13,2.0,5.0,y,complements
8.0,5.0,20.0,6.0,5.0,6.0,60,1,13,1.0,5.0,y,substitutes
4.0,1.0,4.0,2.0,1.0,1.0,12,1,13,2.0,10.0,y,substitutes
4.0,1.0,4.0,3.0,1.0,1.0,12,1,13,2.0,9.0,y,substitutes
4.0,1.0,4.0,5.0,1.0,1.0,12,1,13,2.0,7.0,y,complements
4.0,1.0,4.0,6.0,1.0,1.0,12,1,13,2.0,6.0,y,complements
8.0,1.0,4.0,2.0,1.0,1.0,12,1,13,1.0,10.0,y,substitutes
8.0,1.0,4.0,3.0,1.0,1.0,12,1,13,1.0,9.0,y,substitutes
8.0,1.0,4.0,4.0,1.0,1.0,12,1,13,1.0,8.0,y,substitutes
8.0,1.0,4.0,5.0,1.0,1.0,12,1,13,1.0,7.0,y,substitutes
8.0,1.0,4.0,6.0,1.0,1.0,12,1,13,1.0,6.0,y,substitutes
8.0,1.0,4.0,7.0,1.0,1.0,12,1,13,1.0,5.0,y,substitutes
8.0,1.0,4.0,9.0,1.0,1.0,12,1,13,1.0,3.0,y,complements
3.0,1.0,3.0,4.0,1.0,4.0,12,1,13,3.0,2.0,y,substitutes
6.0,1.0,3.0,8.0,1.0,4.0,12,1,13,2.0,1.0,y,substitutes
3.0,1.0,3.0,2.0,1.0,2.0,12,1,13,3.0,5.0,y,substitutes
6.0,1.0,3.0,2.0,1.0,2.0,12,1,13,2.0,5.0,y,substitutes
6.0,1.0,3.0,4.0,1.0,2.0,12,1,13,2.0,4.0,y,substitutes
9.0,1.0,3.0,6.0,1.0,2.0,12,1,13,1.0,3.0,y,substitutes
9.0,1.0,3.0,8.0,1.0,2.0,12,1,13,1.0,2.0,y,substitutes
6.0,2.0,6.0,3.0,2.0,3.0,24,1,13,2.0,6.0,y,substitutes
9.0,2.0,6.0,3.0,2.0,3.0,24,1,13,1.0,6.0,y,substitutes
9.0,2.0,6.0,6.0,2.0,3.0,24,1,13,1.0,4.0,y,substitutes
3.0,3.0,9.0,4.0,3.0,4.0,36,1,13,3.0,6.0,y,complements
6.0,3.0,9.0,4.0,3.0,4.0,36,1,13,2.0,6.0,y,substitutes
9.0,3.0,9.0,4.0,3.0,4.0,36,1,13,1.0,6.0,y,substitutes
9.0,3.0,9.0,8.0,3.0,4.0,36,1,13,1.0,3.0,y,substitutes
9.0,5.0,15.0,6.0,5.0,6.0,60,1,13,1.0,5.0,y,substitutes
3.0,1.0,3.0,2.0,1.0,1.0,12,1,13,3.0,10.0,y,substitutes
3.0,1.0,3.0,4.0,1.0,1.0,12,1,13,3.0,8.0,y,complements
