a,b,p,q,U
10,1,5,5.0,12.5
10,4,1,2.25,10.125
17,4,5,3.0,18.0
13,4,8,1.25,3.125
12,3,11,0.3333333333333335,0.16666666666666652
20,4,17,0.75,1.125
23,4,19,1.0,2.0
18,2,9,4.5,20.25
6,4,5,0.25,0.125
15,4,5,2.5,12.5
16,1,6,10.0,50.0
16,1,14,2.0,2.0
6,2,1,2.5,6.25
23,4,2,5.25,55.125
8,1,7,1.0,0.5
8,1,2,6.0,18.0
8,3,7,0.3333333333333335,0.16666666666666652
19,2,14,2.5,6.25
18,4,5,3.25,21.125
19,3,16,1.0,1.5
11,1,10,1.0,0.5
6,4,1,1.25,3.125
24,1,7,17.0,144.5
11,1,5,6.0,18.0
7,1,6,1.0,0.5
12,2,11,0.5,0.25
22,4,16,1.5,4.5
14,3,5,3.0000000000000004,13.499999999999998
12,2,8,2.0,4.0
15,2,9,3.0,9.0
13,2,3,5.0,25.0
22,3,6,5.333333333333333,42.66666666666666
21,4,20,0.25,0.125
6,3,3,1.0,1.5
23,4,3,5.0,50.0
13,3,7,2.0,6.0
18,4,8,2.5,12.5
23,1,1,22.0,242.0
15,2,1,7.0,49.0
15,2,5,5.0,25.0
23,2,12,5.5,30.25
14,2,5,4.5,20.25
23,1,18,5.0,12.5
15,2,12,1.5,2.25
21,1,7,14.0,98.0
20,4,7,3.25,21.125
23,2,1,11.0,121.0
13,3,1,3.9999999999999996,24.0
23,3,8,5.0,37.5
12,3,11,0.3333333333333335,0.16666666666666652
24,3,2,7.333333333333333,80.66666666666667
9,2,8,0.5,0.25
11,1,3,8.0,32.0
24,2,7,8.5,72.25
20,3,15,1.666666666666667,4.166666666666671
8,3,7,0.3333333333333335,0.16666666666666652
23,2,8,7.5,56.25
8,1,2,6.0,18.0
12,1,7,5.0,12.5
7,1,2,5.0,12.5
10,3,8,0.666666666666667,0.666666666666667
7,1,2,5.0,12.5
13,2,6,3.5,12.25
16,1,4,12.0,72.0
15,4,11,1.0,2.0
15,2,1,7.0,49.0
14,1,3,11.0,60.5
15,1,4,11.0,60.5
12,1,1,11.0,60.5
16,2,13,1.5,2.25
14,4,1,3.25,21.125
7,4,5,0.5,0.5
23,2,3,10.0,100.0
17,2,4,6.5,42.25
20,3,1,6.333333333333334,60.166666666666664
17,1,4,13.0,84.5
9,1,1,8.0,32.0
6,3,1,1.6666666666666667,4.166666666666666
22,3,18,1.333333333333333,2.6666666666666714
13,2,10,1.5,2.25
13,2,2,5.5,30.25
17,1,5,12.0,72.0
21,1,4,17.0,144.5
16,3,14,0.666666666666667,0.6666666666666661
17,4,13,1.0,2.0
21,2,1,10.0,100.0
17,3,8,3.0000000000000004,13.499999999999996
18,3,16,0.666666666666667,0.6666666666666661
6,4,5,0.25,0.125
18,1,2,16.0,128.0
24,2,22,1.0,1.0
17,3,13,1.333333333333334,2.666666666666668
19,2,17,1.0,1.0
7,1,3,4.0,8.0
7,1,5,2.0,2.0
6,1,3,3.0,4.5
20,3,4,5.333333333333334,42.66666666666668
6,3,1,1.6666666666666667,4.166666666666666
20,3,2,6.0,54.0
14,1,13,1.0,0.5
12,2,5,3.5,12.25
10,2,9,0.5,0.25
23,3,21,0.666666666666667,0.6666666666666643
13,2,8,2.5,6.25
8,3,2,2.0,6.0
23,4,9,3.5,24.5
15,1,9,6.0,18.0
15,3,13,0.666666666666667,0.6666666666666643
15,2,7,4.0,16.0
18,4,5,3.25,21.125
16,4,2,3.5,24.5
15,3,8,2.3333333333333335,8.166666666666664
9,3,6,1.0,1.5
6,1,4,2.0,2.0
11,4,6,1.25,3.125
18,4,13,1.25,3.125
15,4,14,0.25,0.125
6,3,5,0.3333333333333335,0.16666666666666674
17,2,14,1.5,2.25
