a,b,c,x,f
15,3,-47,5.0,15.5
4,1,50,4.0,58.0
20,2,-9,10.0,141.0
22,2,-25,11.0,156.5
20,6,-29,3.3333333333333335,32.111111111111114
24,2,-10,12.0,206.0
21,3,-44,7.0,78.5
23,6,4,3.8333333333333335,84.81944444444444
17,3,-45,5.666666666666667,35.277777777777786
19,8,-39,2.375,3.3046875
9,3,20,3.0,42.5
10,3,30,3.3333333333333335,57.77777777777778
8,5,44,1.6,55.519999999999996
12,3,-38,4.0,2.0
5,7,18,0.7142857142857143,21.316326530612244
12,7,-31,1.7142857142857142,-11.897959183673471
6,6,32,1.0,37.5
17,6,4,2.8333333333333335,48.152777777777786
15,7,-9,2.142857142857143,20.8469387755102
14,3,-33,4.666666666666667,21.44444444444445
23,6,-40,3.8333333333333335,40.81944444444444
21,7,-50,3.0,8.5
19,6,-29,3.1666666666666665,26.15277777777778
18,6,28,3.0,77.5
16,4,-4,4.0,52.0
13,1,43,13.0,127.5
5,6,-1,0.8333333333333334,2.8194444444444446
13,4,-19,3.25,17.96875
11,2,-7,5.5,38.375
9,5,-40,1.8,-25.42
15,1,-27,15.0,85.5
14,4,20,3.5,62.875
5,2,19,2.5,28.375
17,2,-13,8.5,95.375
20,7,1,2.857142857142857,54.06122448979592
6,7,-40,0.8571428571428571,-35.224489795918366
13,3,-31,4.333333333333333,15.944444444444443
19,7,-23,2.7142857142857144,24.88775510204082
4,7,45,0.5714285714285714,47.12244897959184
20,5,39,4.0,111.0
11,3,15,3.6666666666666665,48.61111111111111
13,8,46,1.625,65.8046875
6,8,45,0.75,49.21875
23,1,-35,23.0,229.5
5,3,30,1.6666666666666667,36.94444444444444
11,8,2,1.375,16.1796875
16,5,-28,3.2,18.08
6,1,14,6.0,32.0
6,3,-3,2.0,7.0
21,7,-23,3.0,35.5
2,1,50,2.0,52.0
22,5,18,4.4,105.12
24,8,-21,3.0,46.5
14,4,32,3.5,74.875
1,1,37,1.0,37.5
16,1,-37,16.0,91.0
19,8,49,2.375,91.3046875
21,1,37,21.0,257.5
9,2,11,4.5,41.375
1,4,-14,0.25,-13.78125
17,2,-19,8.5,89.375
19,7,6,2.7142857142857144,53.88775510204082
2,2,33,1.0,34.5
10,2,47,5.0,84.5
20,8,-24,2.5,22.875
16,3,-14,5.333333333333333,57.111111111111114
11,3,-48,3.6666666666666665,-14.388888888888893
4,2,-16,2.0,-10.0
7,5,11,1.4,19.82
1,1,-37,1.0,-36.5
7,6,46,1.1666666666666667,53.486111111111114
20,6,-38,3.3333333333333335,23.111111111111114
7,4,6,1.75,16.71875
5,4,49,1.25,54.46875
24,5,22,4.8,125.67999999999999
9,7,-2,1.2857142857142858,8.744897959183675
5,4,-35,1.25,-29.53125
6,4,13,1.5,20.875
6,7,16,0.8571428571428571,20.775510204081634
15,1,45,15.0,157.5
13,8,49,1.625,68.8046875
24,5,-19,4.8,84.67999999999999
7,1,50,7.0,74.5
20,2,-19,10.0,131.0
17,2,-27,8.5,81.375
8,3,-33,2.6666666666666665,-15.222222222222221
6,2,6,3.0,19.5
20,5,48,4.0,120.0
17,4,5,4.25,68.21875
11,6,-47,1.8333333333333333,-28.513888888888893
13,6,-46,2.1666666666666665,-20.180555555555557
10,7,-48,1.4285714285714286,-34.734693877551024
16,1,-42,16.0,86.0
21,4,-14,5.25,82.46875
13,4,19,3.25,55.96875
16,8,-19,2.0,11.0
2,6,-45,0.3333333333333333,-44.388888888888886
20,1,48,20.0,248.0
21,8,5,2.625,56.6796875
12,8,-20,1.5,-3.125
24,3,-48,8.0,112.0
12,6,-50,2.0,-28.0
8,5,-47,1.6,-35.480000000000004
8,1,23,8.0,55.0
20,2,10,10.0,160.0
13,7,-18,1.8571428571428572,4.418367346938776
20,8,-49,2.5,-2.125
9,3,22,3.0,44.5
10,7,-49,1.4285714285714286,-35.734693877551024
20,6,31,3.3333333333333335,92.11111111111111
15,1,18,15.0,130.5
1,2,36,0.5,36.375
19,2,-41,9.5,94.375
22,1,41,22.0,283.0
18,8,-15,2.25,22.96875
10,8,48,1.25,59.71875
4,3,15,1.3333333333333333,19.444444444444443
22,7,-31,3.142857142857143,33.20408163265306
12,5,-30,2.4,-4.080000000000002
12,7,7,1.7142857142857142,26.10204081632653
21,3,39,7.0,161.5
21,6,20,3.5,87.375
10,5,21,2.0,39.0
22,1,-34,22.0,208.0
20,3,-29,6.666666666666667,82.11111111111111
19,1,36,19.0,216.5
3,5,17,0.6,18.62
22,5,-40,4.4,47.120000000000005
21,6,16,3.5,83.375
10,1,7,10.0,57.0
3,8,41,0.375,42.0546875
21,3,4,7.0,126.5
5,1,-26,5.0,-13.5
6,1,18,6.0,36.0
10,5,50,2.0,68.0
16,4,25,4.0,81.0
9,7,-18,1.2857142857142858,-7.255102040816325
19,2,-5,9.5,130.375
15,7,-5,2.142857142857143,24.8469387755102
1,5,11,0.2,11.18
12,8,28,1.5,44.875
23,8,11,2.875,72.9921875
8,5,41,1.6,52.519999999999996
14,3,22,4.666666666666667,76.44444444444446
15,5,17,3.0,57.5
15,3,-48,5.0,14.5
16,4,26,4.0,82.0
2,7,-46,0.2857142857142857,-45.46938775510204
11,5,31,2.2,52.78
