A,k,w,p,L,profit
1,0.25,1,4,1.0,3.0
1,0.25,1,5,1.3465216812699272,4.039565043809782
1,0.25,1,6,1.717071363829998,5.151214091489994
1,0.25,1,7,2.108874481153326,6.326623443459979
1,0.25,1,8,2.5198420997897464,7.559526299369239
1,0.25,2,8,1.0,6.0
1,0.3333333333333333,1,3,1.0,2.0
1,0.3333333333333333,1,4,1.5396007178390019,3.079201435678004
1,0.3333333333333333,1,5,2.151657414559675,4.303314829119351
1,0.3333333333333333,1,6,2.82842712474619,5.65685424949238
1,0.3333333333333333,1,7,3.5642255405212078,7.128451081042418
1,0.3333333333333333,1,8,4.354648431614538,8.709296863229078
1,0.3333333333333333,2,6,1.0000000000000002,3.9999999999999996
1,0.3333333333333333,2,7,1.2601440246904172,5.040576098761669
1,0.3333333333333333,2,8,1.539600717839002,6.1584028713560075
1,0.5,1,2,1.0,1.0
1,0.5,1,3,2.2500000000000004,2.2500000000000004
1,0.5,1,4,4.0,4.0
1,0.5,1,5,6.249999999999999,6.250000000000001
1,0.5,1,6,9.000000000000002,9.000000000000002
1,0.5,1,7,12.250000000000002,12.250000000000002
1,0.5,1,8,16.0,16.0
1,0.5,2,4,1.0,2.0
1,0.5,2,5,1.5624999999999998,3.1250000000000004
1,0.5,2,6,2.2500000000000004,4.500000000000001
1,0.5,2,7,3.0625000000000004,6.125000000000001
1,0.5,2,8,4.0,8.0
1,0.5,3,6,1.0000000000000002,2.999999999999999
1,0.5,3,7,1.3611111111111112,4.083333333333334
1,0.5,3,8,1.7777777777777777,5.333333333333333
1,0.5,4,8,1.0,4.0
1,0.6666666666666666,1,2,2.3703703703703702,1.1851851851851851
1,0.6666666666666666,1,3,7.999999999999997,3.999999999999999
1,0.6666666666666666,1,4,18.962962962962955,9.481481481481477
1,0.6666666666666666,1,5,37.037037037037,18.518518518518512
1,0.6666666666666666,2,4,2.37037037037037,2.3703703703703702
1,0.6666666666666666,2,5,4.629629629629626,4.62962962962963
1,0.6666666666666666,2,6,7.9999999999999964,8.0
1,0.6666666666666666,2,7,12.703703703703695,12.703703703703695
1,0.6666666666666666,2,8,18.96296296296295,18.962962962962955
1,0.6666666666666666,3,5,1.3717421124828526,2.0576131687242807
1,0.6666666666666666,3,6,2.37037037037037,3.5555555555555554
1,0.6666666666666666,3,7,3.764060356652948,5.646090534979422
1,0.6666666666666666,3,8,5.6186556927297655,8.427983539094651
1,0.6666666666666666,4,6,1.0,2.0
1,0.6666666666666666,4,7,1.5879629629629626,3.1759259259259265
1,0.6666666666666666,4,8,2.3703703703703702,4.7407407407407405
1,0.6666666666666666,5,8,1.2136296296296294,3.0340740740740735
1,0.75,1,2,5.062500000000001,1.6875
1,0.75,1,3,25.628906250000007,8.54296875
1,0.75,2,3,1.6018066406250004,1.06787109375
1,0.75,2,4,5.062500000000001,3.375
1,0.75,2,5,12.359619140625,8.23974609375
1,0.75,2,6,25.628906250000007,17.0859375
1,0.75,2,7,47.48071289062501,31.653808593750014
1,0.75,3,4,1.0000000000000002,1.0
1,0.75,3,5,2.44140625,2.44140625
1,0.75,3,6,5.062500000000001,5.0625
1,0.75,3,7,9.37890625,9.37890625
1,0.75,3,8,16.000000000000004,16.0
1,0.75,4,6,1.6018066406250004,2.1357421875
1,0.75,4,7,2.967544555664063,3.9567260742187518
1,0.75,4,8,5.062500000000001,6.75
1,0.75,5,7,1.2155062500000002,2.02584375
1,0.75,5,8,2.0736000000000003,3.4559999999999995
1,0.75,6,8,1.0000000000000002,2.0
2,0.25,1,2,1.0,3.0
2,0.25,1,3,1.717071363829998,5.151214091489994
2,0.25,1,4,2.5198420997897464,7.559526299369239
2,0.25,1,5,3.393022020743633,10.179066062230898
2,0.25,1,6,4.326748710922225,12.980246132766673
2,0.25,1,7,5.31403070078241,15.942092102347228
2,0.25,1,8,6.3496042078727974,19.048812623618392
2,0.25,2,4,1.0,6.0
2,0.25,2,5,1.3465216812699272,8.079130087619564
2,0.25,2,6,1.717071363829998,10.302428182979988
2,0.25,2,7,2.1088744811533267,12.653246886919955
2,0.25,2,8,2.5198420997897464,15.119052598738477
2,0.25,3,6,1.0,9.0
2,0.25,3,7,1.2281810328776295,11.053629295898665
2,0.25,3,8,1.467523221730945,13.207708995578507
2,0.25,4,8,1.0,12.0
2,0.3333333333333333,1,2,1.5396007178390019,3.079201435678004
2,0.3333333333333333,1,3,2.82842712474619,5.65685424949238
2,0.3333333333333333,1,4,4.354648431614538,8.709296863229078
2,0.3333333333333333,1,5,6.085806194501843,12.171612389003691
2,0.3333333333333333,1,6,7.999999999999997,16.0
2,0.3333333333333333,1,7,10.081152197523334,20.16230439504668
2,0.3333333333333333,1,8,12.316805742712011,24.633611485424026
2,0.3333333333333333,2,3,1.0000000000000002,3.9999999999999996
2,0.3333333333333333,2,4,1.539600717839002,6.1584028713560075
2,0.3333333333333333,2,5,2.1516574145596756,8.606629658238704
2,0.3333333333333333,2,6,2.82842712474619,11.31370849898476
2,0.3333333333333333,2,7,3.564225540521208,14.256902162084835
2,0.3333333333333333,2,8,4.354648431614538,17.418593726458155
2,0.3333333333333333,3,5,1.1712139482105106,7.027283689263064
2,0.3333333333333333,3,6,1.5396007178390019,9.237604307034012
2,0.3333333333333333,3,7,1.9401186449938952,11.640711869963374
2,0.3333333333333333,3,8,2.37037037037037,14.222222222222223
2,0.3333333333333333,4,7,1.260144024690417,10.081152197523338
2,0.3333333333333333,4,8,1.5396007178390019,12.316805742712017
2,0.3333333333333333,5,8,1.1016485962545541,11.01648596254554
2,0.5,1,1,1.0,1.0
2,0.5,1,2,4.0,4.0
2,0.5,1,3,9.000000000000002,9.000000000000002
2,0.5,1,4,16.0,16.0
2,0.5,1,5,24.999999999999996,25.000000000000004
2,0.5,1,6,36.00000000000001,36.00000000000001
2,0.5,1,7,49.00000000000001,49.00000000000001
2,0.5,2,2,1.0,2.0
2,0.5,2,3,2.2500000000000004,4.500000000000001
2,0.5,2,4,4.0,8.0
2,0.5,2,5,6.249999999999999,12.500000000000002
2,0.5,2,6,9.000000000000002,18.000000000000004
2,0.5,2,7,12.250000000000002,24.500000000000004
2,0.5,2,8,16.0,32.0
2,0.5,3,3,1.0000000000000002,2.999999999999999
2,0.5,3,4,1.7777777777777777,5.333333333333333
2,0.5,3,5,2.7777777777777772,8.333333333333332
2,0.5,3,6,4.000000000000001,12.000000000000004
2,0.5,3,7,5.444444444444445,16.333333333333336
2,0.5,3,8,7.111111111111111,21.333333333333332
2,0.5,4,4,1.0,4.0
2,0.5,4,5,1.5624999999999998,6.250000000000001
2,0.5,4,6,2.2500000000000004,9.000000000000002
