a,p,q,U
7,1,7.0,6.621371043387192
19,1,19.0,36.94434060416236
9,2,4.5,4.536696570986468
19,1,19.0,36.94434060416236
24,7,3.4285714285714284,5.571448351023175
7,1,7.0,6.621371043387192
19,2,9.5,23.77454417352341
15,1,15.0,25.62075301653315
7,1,7.0,6.621371043387192
9,1,9.0,10.775021196025975
12,2,6.0,9.501113630736661
12,3,4.0,4.635532333438686
6,1,6.0,4.750556815368331
23,7,3.2857142857142856,4.360433538098238
21,2,10.5,28.378880400433033
9,2,4.5,4.536696570986468
24,2,12.0,35.63775959491201
23,1,23.0,49.116366966370435
22,4,5.5,15.504458029245356
14,3,4.666666666666666,7.566230573260087
17,5,3.4000000000000004,3.80418233757597
15,1,15.0,25.62075301653315
24,1,24.0,52.2732919283507
11,1,11.0,15.376848000782076
24,6,4.0,9.271064666877372
13,3,4.333333333333333,6.0623818943145515
13,1,13.0,20.34434164699998
11,3,3.6666666666666665,3.29211282543287
10,1,10.0,13.02585092994046
8,1,8.0,8.635532333438686
12,2,6.0,9.501113630736661
21,2,10.5,28.378880400433033
6,1,6.0,4.750556815368331
21,6,3.5,5.308022338402729
9,1,9.0,10.775021196025975
11,3,3.6666666666666665,3.29211282543287
7,1,7.0,6.621371043387192
17,5,3.4000000000000004,3.80418233757597
13,2,6.5,11.333428299720687
23,4,5.75,17.231596660612958
24,6,4.0,9.271064666877372
10,1,10.0,13.02585092994046
15,2,7.5,15.223545308133971
9,2,4.5,4.536696570986468
8,1,8.0,8.635532333438686
14,3,4.666666666666666,7.566230573260087
13,1,13.0,20.34434164699998
21,3,7.0,19.864113130161577
17,3,5.666666666666666,12.48821794159781
19,3,6.333333333333333,16.07070711946828
6,1,6.0,4.750556815368331
17,1,17.0,31.164626848955677
12,2,6.0,9.501113630736661
18,2,9.0,21.55004239205195
19,1,19.0,36.94434060416236
19,1,19.0,36.94434060416236
16,1,16.0,28.3614195558365
21,5,4.2,9.136775031075778
6,1,6.0,4.750556815368331
24,3,8.0,25.906597000316054
7,1,7.0,6.621371043387192
7,1,7.0,6.621371043387192
8,1,8.0,8.635532333438686
21,3,7.0,19.864113130161577
14,1,14.0,22.946802614613617
19,4,4.75,10.604747742884449
15,4,3.75,4.826337599734792
19,1,19.0,36.94434060416236
24,1,24.0,52.2732919283507
23,5,4.6000000000000005,12.09929498038613
20,1,20.0,39.914645471079815
6,1,6.0,4.750556815368331
14,4,3.5,3.538681558935153
15,4,3.75,4.826337599734792
20,6,3.333333333333333,4.079456086518718
24,5,4.800000000000001,13.646782029932286
10,1,10.0,13.02585092994046
17,4,4.25,7.59762270991753
11,2,5.5,7.752229014622678
7,1,7.0,6.621371043387192
14,2,7.0,13.242742086774385
11,2,5.5,7.752229014622678
17,4,4.25,7.59762270991753
19,2,9.5,23.77454417352341
20,4,5.0,12.188758248682007
16,1,16.0,28.3614195558365
24,2,12.0,35.63775959491201
14,1,14.0,22.946802614613617
24,1,24.0,52.2732919283507
24,2,12.0,35.63775959491201
11,2,5.5,7.752229014622678
20,6,3.333333333333333,4.079456086518718
11,2,5.5,7.752229014622678
12,3,4.0,4.635532333438686
21,3,7.0,19.864113130161577
23,5,4.6000000000000005,12.09929498038613
21,3,7.0,19.864113130161577
10,2,5.0,6.094379124341003
23,3,7.666666666666666,23.848284327003924
10,1,10.0,13.02585092994046
15,4,3.75,4.826337599734792
12,3,4.0,4.635532333438686
15,1,15.0,25.62075301653315
16,3,5.333333333333333,10.783622937146745
11,3,3.6666666666666665,3.29211282543287
17,4,4.25,7.59762270991753
16,3,5.333333333333333,10.783622937146745
