a,b,w,cmax,c,l,h,U
900,11250,15,900,150.0,50.0,10.0,686250.0
900,10125,15,900,225.0,45.0,15.0,632812.5
900,9000,15,900,300.0,40.0,20.0,585000.0
900,7875,15,900,375.0,35.0,25.0,542812.5
900,6750,15,900,450.0,30.0,30.0,506250.0
900,5625,15,900,525.0,25.0,35.0,475312.5
900,4500,15,900,600.0,20.0,40.0,450000.0
900,3375,15,900,675.0,15.0,45.0,430312.5
1800,23625,15,1800,225.0,45.0,15.0,1442812.5
1800,22500,15,1800,300.0,40.0,20.0,1395000.0
1800,21375,15,1800,375.0,35.0,25.0,1352812.5
1800,20250,15,1800,450.0,30.0,30.0,1316250.0
1800,19125,15,1800,525.0,25.0,35.0,1285312.5
1800,18000,15,1800,600.0,20.0,40.0,1260000.0
1800,16875,15,1800,675.0,15.0,45.0,1240312.5
1200,20000,20,1200,200.0,50.0,10.0,1220000.0
1200,18000,20,1200,300.0,45.0,15.0,1125000.0
1200,16000,20,1200,400.0,40.0,20.0,1040000.0
1200,14000,20,1200,500.0,35.0,25.0,965000.0
1200,12000,20,1200,600.0,30.0,30.0,900000.0
1200,10000,20,1200,700.0,25.0,35.0,845000.0
1200,8000,20,1200,800.0,20.0,40.0,800000.0
1200,6000,20,1200,900.0,15.0,45.0,765000.0
1800,32000,20,1800,200.0,50.0,10.0,1940000.0
1800,30000,20,1800,300.0,45.0,15.0,1845000.0
1800,28000,20,1800,400.0,40.0,20.0,1760000.0
1800,26000,20,1800,500.0,35.0,25.0,1685000.0
1800,24000,20,1800,600.0,30.0,30.0,1620000.0
1800,22000,20,1800,700.0,25.0,35.0,1565000.0
1800,20000,20,1800,800.0,20.0,40.0,1520000.0
1800,18000,20,1800,900.0,15.0,45.0,1485000.0
2400,42000,20,2400,300.0,45.0,15.0,2565000.0
2400,40000,20,2400,400.0,40.0,20.0,2480000.0
2400,38000,20,2400,500.0,35.0,25.0,2405000.0
2400,36000,20,2400,600.0,30.0,30.0,2340000.0
2400,34000,20,2400,700.0,25.0,35.0,2285000.0
2400,32000,20,2400,800.0,20.0,40.0,2240000.0
2400,30000,20,2400,900.0,15.0,45.0,2205000.0
1500,31250,25,1500,250.0,50.0,10.0,1906250.0
1500,28125,25,1500,375.0,45.0,15.0,1757812.5
1500,25000,25,1500,500.0,40.0,20.0,1625000.0
1500,21875,25,1500,625.0,35.0,25.0,1507812.5
1500,18750,25,1500,750.0,30.0,30.0,1406250.0
1500,15625,25,1500,875.0,25.0,35.0,1320312.5
1500,12500,25,1500,1000.0,20.0,40.0,1250000.0
1500,9375,25,1500,1125.0,15.0,45.0,1195312.5
3000,65625,25,3000,375.0,45.0,15.0,4007812.5
3000,62500,25,3000,500.0,40.0,20.0,3875000.0
3000,59375,25,3000,625.0,35.0,25.0,3757812.5
3000,56250,25,3000,750.0,30.0,30.0,3656250.0
3000,53125,25,3000,875.0,25.0,35.0,3570312.5
3000,50000,25,3000,1000.0,20.0,40.0,3500000.0
3000,46875,25,3000,1125.0,15.0,45.0,3445312.5
1800,45000,30,1800,300.0,50.0,10.0,2745000.0
1800,40500,30,1800,450.0,45.0,15.0,2531250.0
1800,36000,30,1800,600.0,40.0,20.0,2340000.0
1800,31500,30,1800,750.0,35.0,25.0,2171250.0
1800,27000,30,1800,900.0,30.0,30.0,2025000.0
1800,22500,30,1800,1050.0,25.0,35.0,1901250.0
1800,18000,30,1800,1200.0,20.0,40.0,1800000.0
1800,13500,30,1800,1350.0,15.0,45.0,1721250.0
2700,72000,30,2700,300.0,50.0,10.0,4365000.0
2700,67500,30,2700,450.0,45.0,15.0,4151250.0
2700,63000,30,2700,600.0,40.0,20.0,3960000.0
2700,58500,30,2700,750.0,35.0,25.0,3791250.0
2700,54000,30,2700,900.0,30.0,30.0,3645000.0
2700,49500,30,2700,1050.0,25.0,35.0,3521250.0
2700,45000,30,2700,1200.0,20.0,40.0,3420000.0
2700,40500,30,2700,1350.0,15.0,45.0,3341250.0
3600,94500,30,3600,450.0,45.0,15.0,5771250.0
3600,90000,30,3600,600.0,40.0,20.0,5580000.0
3600,85500,30,3600,750.0,35.0,25.0,5411250.0
3600,81000,30,3600,900.0,30.0,30.0,5265000.0
3600,76500,30,3600,1050.0,25.0,35.0,5141250.0
3600,72000,30,3600,1200.0,20.0,40.0,5040000.0
3600,67500,30,3600,1350.0,15.0,45.0,4961250.0
2100,61250,35,2100,350.0,50.0,10.0,3736250.0
2100,55125,35,2100,525.0,45.0,15.0,3445312.5
2100,49000,35,2100,700.0,40.0,20.0,3185000.0
2100,42875,35,2100,875.0,35.0,25.0,2955312.5
2100,36750,35,2100,1050.0,30.0,30.0,2756250.0
2100,30625,35,2100,1225.0,25.0,35.0,2587812.5
2100,24500,35,2100,1400.0,20.0,40.0,2450000.0
