ad,kd,as,ks,q,p
2,-0.25,1,0.25,4.0,1.4142135623730951
2,-0.25,1,0.3333333333333333,3.281341424030552,1.4859942891369484
2,-0.25,1,0.5,2.5198420997897464,1.5874010519681994
2,-0.25,1,0.6666666666666666,2.1300821788799253,1.6555065597696215
2,-0.25,1,0.75,2.0,1.681792830507429
2,-0.25,1,1.0,1.7411011265922482,1.7411011265922482
2,-0.25,1,1.5,1.4859942891369484,1.8114473285278134
2,-0.25,1,2.0,1.360790000174377,1.851749424574581
2,-0.3333333333333333,1,0.25,3.281341424030552,1.3459001926323562
2,-0.3333333333333333,1,0.3333333333333333,2.8284271247461903,1.4142135623730951
2,-0.3333333333333333,1,0.5,2.29739670999407,1.515716566510398
2,-0.3333333333333333,1,0.6666666666666666,2.0,1.5874010519681996
2,-0.3333333333333333,1,0.75,1.896155028678343,1.6158661440291455
2,-0.3333333333333333,1,1.0,1.681792830507429,1.6817928305074292
2,-0.3333333333333333,1,1.5,1.4594801056814464,1.7631825099920424
2,-0.3333333333333333,1,2.0,1.3459001926323562,1.8114473285278134
2,-0.5,1,0.25,2.5198420997897464,1.2599210498948732
2,-0.5,1,0.3333333333333333,2.29739670999407,1.3195079107728942
2,-0.5,1,0.5,2.0,1.4142135623730951
2,-0.5,1,0.6666666666666666,1.8114473285278134,1.4859942891369484
2,-0.5,1,0.75,1.7411011265922482,1.515716566510398
2,-0.5,1,1.0,1.5874010519681994,1.5874010519681996
2,-0.5,1,1.5,1.4142135623730951,1.681792830507429
2,-0.5,1,2.0,1.3195079107728942,1.7411011265922482
2,-1.0,1,0.25,1.7411011265922482,1.148698354997035
2,-1.0,1,0.3333333333333333,1.681792830507429,1.189207115002721
2,-1.0,1,0.5,1.5874010519681994,1.2599210498948732
2,-1.0,1,0.6666666666666666,1.5157165665103982,1.3195079107728942
2,-1.0,1,0.75,1.4859942891369484,1.3459001926323562
2,-1.0,1,1.0,1.4142135623730951,1.414213562373095
2,-1.0,1,1.5,1.3195079107728942,1.5157165665103982
2,-1.0,1,2.0,1.2599210498948732,1.5874010519681994
3,-0.25,1,0.25,9.0,1.7320508075688772
3,-0.25,1,0.3333333333333333,6.575399600789129,1.8734440045744791
3,-0.25,1,0.5,4.3267487109222245,2.080083823051904
3,-0.25,1,0.6666666666666666,3.3150945101894007,2.2232959463757567
3,-0.25,1,0.75,3.0,2.2795070569547775
3,-0.25,1,1.0,2.4082246852806923,2.4082246852806923
3,-0.25,1,1.5,1.873444004574479,2.5642541997214567
3,-0.25,1,2.0,1.6294982222188463,2.655264456214381
3,-0.3333333333333333,1,0.25,6.575399600789129,1.6013288855576973
3,-0.3333333333333333,1,0.3333333333333333,5.196152422706632,1.7320508075688772
3,-0.3333333333333333,1,0.5,3.7371928188465526,1.9331820449317627
3,-0.3333333333333333,1,0.6666666666666666,3.0,2.080083823051904
3,-0.3333333333333333,1,0.75,2.7568911531325972,2.1395119415112758
3,-0.3333333333333333,1,1.0,2.2795070569547775,2.2795070569547775
3,-0.3333333333333333,1,1.5,1.8207400995719847,2.4568120621188725
3,-0.3333333333333333,1,2.0,1.6013288855576973,2.5642541997214567
3,-0.5,1,0.25,4.3267487109222245,1.4422495703074085
3,-0.5,1,0.3333333333333333,3.7371928188465526,1.5518455739153594
3,-0.5,1,0.5,3.0,1.7320508075688772
3,-0.5,1,0.6666666666666666,2.5642541997214567,1.8734440045744791
3,-0.5,1,0.75,2.4082246852806923,1.9331820449317627
3,-0.5,1,1.0,2.080083823051904,2.080083823051904
3,-0.5,1,1.5,1.7320508075688772,2.2795070569547775
3,-0.5,1,2.0,1.5518455739153598,2.408224685280692
3,-1.0,1,0.25,2.4082246852806923,1.2457309396155172
3,-1.0,1,0.3333333333333333,2.2795070569547775,1.3160740129524926
3,-1.0,1,0.5,2.080083823051904,1.4422495703074083
3,-1.0,1,0.6666666666666666,1.933182044931763,1.5518455739153594
3,-1.0,1,0.75,1.873444004574479,1.6013288855576973
3,-1.0,1,1.0,1.7320508075688772,1.7320508075688776
3,-1.0,1,1.5,1.5518455739153598,1.9331820449317627
3,-1.0,1,2.0,1.4422495703074083,2.080083823051904
4,-0.25,1,0.25,16.0,2.0
4,-0.25,1,0.3333333333333333,10.767201541058851,2.2081790273476245
4,-0.25,1,0.5,6.3496042078727974,2.5198420997897464
4,-0.25,1,0.6666666666666666,4.537250088781851,2.7407019694402472
4,-0.25,1,0.75,4.0,2.8284271247461903
4,-0.25,1,1.0,3.0314331330207964,3.031433133020796
4,-0.25,1,1.5,2.2081790273476245,3.281341424030552
4,-0.25,1,2.0,1.8517494245745807,3.428975931412291
4,-0.3333333333333333,1,0.25,10.767201541058851,1.8114473285278132
4,-0.3333333333333333,1,0.3333333333333333,8.0,2.0
4,-0.3333333333333333,1,0.5,5.278031643091579,2.2973967099940698
4,-0.3333333333333333,1,0.6666666666666666,4.0,2.5198420997897464
4,-0.3333333333333333,1,0.75,3.595403892782168,2.611023395419619
4,-0.3333333333333333,1,1.0,2.8284271247461903,2.8284271247461903
4,-0.3333333333333333,1,1.5,2.1300821788799253,3.108812563541839
4,-0.3333333333333333,1,2.0,1.8114473285278132,3.281341424030552
4,-0.5,1,0.25,6.3496042078727974,1.5874010519681996
4,-0.5,1,0.3333333333333333,5.278031643091579,1.741101126592248
4,-0.5,1,0.5,4.0,2.0
4,-0.5,1,0.6666666666666666,3.281341424030552,2.2081790273476245
4,-0.5,1,0.75,3.0314331330207964,2.2973967099940698
4,-0.5,1,1.0,2.5198420997897464,2.5198420997897464
4,-0.5,1,1.5,2.0,2.8284271247461903
4,-0.5,1,2.0,1.7411011265922482,3.031433133020796
4,-0.6666666666666666,1,0.25,4.537250088781851,1.4594801056814461
4,-0.6666666666666666,1,0.3333333333333333,4.0,1.5874010519681996
4,-0.6666666666666666,1,0.5,3.281341424030552,1.8114473285278134
4,-0.6666666666666666,1,0.6666666666666666,2.8284271247461903,2.0
4,-0.6666666666666666,1,0.75,2.660624116396244,2.0832320213011677
