A1,A2,kf,d,kw,a,dU_consumer,dU_worker,dprofit
4.0,6.0,0.5,0.5,2.0,6.0,2.432790648648985,0,0
4.0,8.0,0.5,0.5,2.0,6.0,4.158883083359673,0,0
4.0,10.0,0.5,0.5,2.0,6.0,5.49774439124493,0,0
4.0,12.0,0.5,0.5,2.0,6.0,6.591673732008656,0,0
2.0,3.0,0.5,0.5,2.0,8.0,3.243720864865315,0,0
2.0,4.0,0.5,0.5,2.0,8.0,5.545177444479561,0,0
2.0,5.0,0.5,0.5,2.0,8.0,7.330325854993239,0,0
2.0,6.0,0.5,0.5,2.0,8.0,8.788898309344876,0,0
4.0,6.0,0.5,0.5,2.0,8.0,3.243720864865315,0,0
4.0,8.0,0.5,0.5,2.0,8.0,5.545177444479561,0,0
4.0,10.0,0.5,0.5,2.0,8.0,7.330325854993239,0,0
4.0,12.0,0.5,0.5,2.0,8.0,8.788898309344878,0,0
2.0,3.0,0.5,0.5,2.0,12.0,4.865581297297972,0,0
2.0,4.0,0.5,0.5,2.0,12.0,8.317766166719345,0,0
2.0,5.0,0.5,0.5,2.0,12.0,10.995488782489861,0,0
2.0,6.0,0.5,0.5,2.0,12.0,13.183347464017316,0,0
4.0,6.0,0.5,0.5,2.0,12.0,4.865581297297972,0,0
4.0,8.0,0.5,0.5,2.0,12.0,8.317766166719345,0,0
4.0,10.0,0.5,0.5,2.0,12.0,10.995488782489858,0,0
4.0,12.0,0.5,0.5,2.0,12.0,13.183347464017316,0,0
6.0,9.0,0.5,0.5,2.0,12.0,4.865581297297972,0,0
6.0,12.0,0.5,0.5,2.0,12.0,8.317766166719345,0,0
6.0,15.0,0.5,0.5,2.0,12.0,10.995488782489858,0,0
6.0,18.0,0.5,0.5,2.0,12.0,13.183347464017316,0,0
2.0,3.0,0.5,0.5,2.0,14.0,5.676511513514306,0,0
2.0,4.0,0.5,0.5,2.0,14.0,9.704060527839232,0,0
2.0,5.0,0.5,0.5,2.0,14.0,12.828070246238175,0,0
2.0,6.0,0.5,0.5,2.0,14.0,15.38057204135354,0,0
4.0,6.0,0.5,0.5,2.0,14.0,5.676511513514308,0,0
4.0,8.0,0.5,0.5,2.0,14.0,9.704060527839234,0,0
4.0,10.0,0.5,0.5,2.0,14.0,12.828070246238179,0,0
4.0,12.0,0.5,0.5,2.0,14.0,15.38057204135354,0,0
6.0,9.0,0.5,0.5,2.0,14.0,5.676511513514299,0,0
6.0,12.0,0.5,0.5,2.0,14.0,9.704060527839232,0,0
6.0,15.0,0.5,0.5,2.0,14.0,12.82807024623817,0,0
6.0,18.0,0.5,0.5,2.0,14.0,15.380572041353531,0,0
2.0,3.0,0.5,0.5,2.0,16.0,6.487441729730627,0,0
2.0,4.0,0.5,0.5,2.0,16.0,11.090354888959123,0,0
2.0,5.0,0.5,0.5,2.0,16.0,14.660651709986482,0,0
2.0,6.0,0.5,0.5,2.0,16.0,17.577796618689753,0,0
4.0,6.0,0.5,0.5,2.0,16.0,6.48744172973063,0,0
4.0,8.0,0.5,0.5,2.0,16.0,11.090354888959123,0,0
4.0,10.0,0.5,0.5,2.0,16.0,14.660651709986485,0,0
4.0,12.0,0.5,0.5,2.0,16.0,17.577796618689757,0,0
6.0,9.0,0.5,0.5,2.0,16.0,6.487441729730634,0,0
6.0,12.0,0.5,0.5,2.0,16.0,11.090354888959126,0,0
6.0,15.0,0.5,0.5,2.0,16.0,14.660651709986482,0,0
