a,b,w1,w2,cmax,c1,l1,c2,l2
1200,15750,15,20,1200,150.0,50.0,412.5,39.375
1200,14625,15,20,1200,225.0,45.0,468.75,36.5625
1200,13500,15,20,1200,300.0,40.0,525.0,33.75
1200,6750,15,20,1200,750.0,10.0,862.5,16.875
1800,24750,15,30,1800,150.0,50.0,975.0,27.5
1800,23625,15,30,1800,225.0,45.0,1012.5,26.25
1800,22500,15,30,1800,300.0,40.0,1050.0,25.0
1800,21375,15,30,1800,375.0,35.0,1087.5,23.75
1800,20250,15,30,1800,450.0,30.0,1125.0,22.5
1800,15750,15,30,1800,750.0,10.0,1275.0,17.5
2700,38250,15,45,2700,150.0,50.0,1850.0,18.888888888888886
2700,37125,15,45,2700,225.0,45.0,1875.0,18.333333333333336
2700,36000,15,45,2700,300.0,40.0,1900.0,17.77777777777778
2700,34875,15,45,2700,375.0,35.0,1925.0,17.22222222222222
2700,33750,15,45,2700,450.0,30.0,1950.0,16.666666666666664
2700,32625,15,45,2700,525.0,25.0,1975.0,16.111111111111114
3600,51750,15,60,3600,150.0,50.0,2737.5,14.375
3600,50625,15,60,3600,225.0,45.0,2756.25,14.0625
3600,49500,15,60,3600,300.0,40.0,2775.0,13.75
3600,48375,15,60,3600,375.0,35.0,2793.75,13.4375
3600,47250,15,60,3600,450.0,30.0,2812.5,13.125
3600,46125,15,60,3600,525.0,25.0,2831.25,12.8125
3600,45000,15,60,3600,600.0,20.0,2850.0,12.5
1200,16000,20,15,1200,400.0,40.0,133.33333333333326,51.111111111111114
1200,14000,20,15,1200,500.0,35.0,266.66666666666663,42.22222222222223
1200,6000,20,15,1200,900.0,15.0,800.0,6.666666666666664
1800,32000,20,30,1800,200.0,50.0,733.3333333333333,35.55555555555556
1800,30000,20,30,1800,300.0,45.0,800.0,33.33333333333333
1800,28000,20,30,1800,400.0,40.0,866.6666666666666,31.11111111111111
1800,26000,20,30,1800,500.0,35.0,933.3333333333334,28.88888888888889
1800,18000,20,30,1800,900.0,15.0,1200.0,20.0
1800,16000,20,30,1800,1000.0,10.0,1266.6666666666665,17.777777777777786
2400,44000,20,40,2400,200.0,50.0,1300.0,27.5
