ad,bd,as,bs,xunit,yunit,xn,yn,q,p,CS,PS,TS
6,0.25,0,0.25,1,1,13,13,12.0,3.0,18.0,18.0,36.0
12,0.25,0,0.25,2,2,13,13,24.0,6.0,72.0,72.0,144.0
30,0.25,0,0.25,5,5,13,13,60.0,15.0,450.0,450.0,900.0
60,0.25,0,0.25,10,10,13,13,120.0,30.0,1800.0,1800.0,3600.0
6,0.25,0,0.5,1,1,13,13,8.0,4.0,8.0,16.0,24.0
12,0.25,0,0.5,2,2,13,13,16.0,8.0,32.0,64.0,96.0
30,0.25,0,0.5,5,5,13,13,40.0,20.0,200.0,400.0,600.0
60,0.25,0,0.5,10,10,13,13,80.0,40.0,800.0,1600.0,2400.0
6,0.3333333333333333,0,0.3333333333333333,1,1,13,13,9.0,3.0,13.5,13.5,27.0
12,0.3333333333333333,0,0.3333333333333333,2,2,13,13,18.0,6.0,54.0,54.0,108.0
30,0.3333333333333333,0,0.3333333333333333,5,5,13,13,45.0,15.0,337.5,337.5,675.0
60,0.3333333333333333,0,0.3333333333333333,10,10,13,13,90.0,30.0,1350.0,1350.0,2700.0
6,0.3333333333333333,0,0.6666666666666666,1,1,13,13,6.0,4.0,6.0,12.0,18.0
12,0.3333333333333333,0,0.6666666666666666,2,2,13,13,12.0,8.0,24.0,48.0,72.0
30,0.3333333333333333,0,0.6666666666666666,5,5,13,13,30.0,20.0,150.0,300.0,450.0
60,0.3333333333333333,0,0.6666666666666666,10,10,13,13,60.0,40.0,600.0,1200.0,1800.0
6,0.5,0,0.25,1,1,13,13,8.0,2.0,16.0,8.0,24.0
12,0.5,0,0.25,2,2,13,13,16.0,4.0,64.0,32.0,96.0
30,0.5,0,0.25,5,5,13,13,40.0,10.0,400.0,200.0,600.0
60,0.5,0,0.25,10,10,13,13,80.0,20.0,1600.0,800.0,2400.0
6,0.5,0,0.5,1,1,13,13,6.0,3.0,9.0,9.0,18.0
12,0.5,0,0.5,2,2,13,13,12.0,6.0,36.0,36.0,72.0
30,0.5,0,0.5,5,5,13,13,30.0,15.0,225.0,225.0,450.0
60,0.5,0,0.5,10,10,13,13,60.0,30.0,900.0,900.0,1800.0
6,0.5,0,1.0,1,1,13,13,4.0,4.0,4.0,8.0,12.0
12,0.5,0,1.0,2,2,13,13,8.0,8.0,16.0,32.0,48.0
30,0.5,0,1.0,5,5,13,13,20.0,20.0,100.0,200.0,300.0
60,0.5,0,1.0,10,10,13,13,40.0,40.0,400.0,800.0,1200.0
6,0.6666666666666666,0,0.3333333333333333,1,1,13,13,6.0,2.0,12.0,6.0,18.0
12,0.6666666666666666,0,0.3333333333333333,2,2,13,13,12.0,4.0,48.0,24.0,72.0
30,0.6666666666666666,0,0.3333333333333333,5,5,13,13,30.0,10.0,300.0,150.0,450.0
60,0.6666666666666666,0,0.3333333333333333,10,10,13,13,60.0,20.0,1200.0,600.0,1800.0
6,0.75,0,0.75,1,1,13,13,4.0,3.0,6.0,6.0,12.0
12,0.75,0,0.75,2,2,13,13,8.0,6.0,24.0,24.0,48.0
30,0.75,0,0.75,5,5,13,13,20.0,15.0,150.0,150.0,300.0
60,0.75,0,0.75,10,10,13,13,40.0,30.0,600.0,600.0,1200.0
6,1.0,0,0.5,1,1,13,13,4.0,2.0,8.0,4.0,12.0
12,1.0,0,0.5,2,2,13,13,8.0,4.0,32.0,16.0,48.0
30,1.0,0,0.5,5,5,13,13,20.0,10.0,200.0,100.0,300.0
60,1.0,0,0.5,10,10,13,13,40.0,20.0,800.0,400.0,1200.0
6,1.0,0,1.0,1,1,13,13,3.0,3.0,4.5,4.5,9.0
12,1.0,0,1.0,2,2,13,13,6.0,6.0,18.0,18.0,36.0
30,1.0,0,1.0,5,5,13,13,15.0,15.0,112.5,112.5,225.0
60,1.0,0,1.0,10,10,13,13,30.0,30.0,450.0,450.0,900.0
6,0.25,1,1.0,1,1,13,13,4.0,5.0,2.0,8.0,10.0
12,0.25,2,1.0,2,2,13,13,8.0,10.0,8.0,32.0,40.0
30,0.25,5,1.0,5,5,13,13,20.0,25.0,50.0,200.0,250.0
60,0.25,10,1.0,10,10,13,13,40.0,50.0,200.0,800.0,1000.0
6,0.3333333333333333,1,0.5,1,1,13,13,6.000000000000001,4.0,6.000000000000001,9.000000000000002,15.000000000000004
12,0.3333333333333333,2,0.5,2,2,13,13,12.000000000000002,8.0,24.000000000000004,36.00000000000001,60.000000000000014
30,0.3333333333333333,5,0.5,5,5,13,13,30.000000000000004,20.0,150.00000000000003,225.00000000000003,375.00000000000006
60,0.3333333333333333,10,0.5,10,10,13,13,60.00000000000001,40.0,600.0000000000001,900.0000000000001,1500.0000000000002
6,0.5,1,0.3333333333333333,1,1,13,13,6.000000000000001,2.9999999999999996,9.000000000000004,5.999999999999999,15.000000000000004
12,0.5,2,0.3333333333333333,2,2,13,13,12.000000000000002,5.999999999999999,36.000000000000014,23.999999999999996,60.000000000000014
