nx,dx,ny,dy,w1,w2,cmax,c1,l1,c2,l2
1,3,2,3,15,20,1200,300.0,40.0,400.0,40.0
2,3,1,3,15,20,1200,600.0,20.0,800.0,20.0
1,2,1,2,15,20,1800,450.0,30.0,600.0,30.0
2,4,2,4,15,20,1800,450.0,30.0,600.0,30.0
1,2,1,2,15,30,1800,450.0,30.0,900.0,30.0
1,3,2,3,15,30,1800,300.0,40.0,600.0,40.0
2,3,1,3,15,30,1800,600.0,20.0,1200.0,20.0
2,4,2,4,15,30,1800,450.0,30.0,900.0,30.0
1,2,1,2,15,30,2700,450.0,30.0,900.0,30.0
1,4,3,4,15,30,2700,225.0,45.0,450.0,45.0
2,4,2,4,15,30,2700,450.0,30.0,900.0,30.0
3,4,1,4,15,30,2700,675.0,15.0,1350.0,15.0
1,3,2,3,15,30,3600,300.0,40.0,600.0,40.0
2,3,1,3,15,30,3600,600.0,20.0,1200.0,20.0
1,2,1,2,15,45,2700,450.0,30.0,1350.0,30.0
1,4,3,4,15,45,2700,225.0,45.0,675.0,45.0
2,4,2,4,15,45,2700,450.0,30.0,1350.0,30.0
3,4,1,4,15,45,2700,675.0,15.0,2025.0,15.0
1,2,1,2,15,45,5400,450.0,30.0,1350.0,30.0
2,4,2,4,15,45,5400,450.0,30.0,1350.0,30.0
1,3,2,3,15,60,3600,300.0,40.0,1200.0,40.0
2,3,1,3,15,60,3600,600.0,20.0,2400.0,20.0
1,2,1,2,15,60,5400,450.0,30.0,1800.0,30.0
2,4,2,4,15,60,5400,450.0,30.0,1800.0,30.0
1,2,1,2,15,90,5400,450.0,30.0,2700.0,30.0
2,4,2,4,15,90,5400,450.0,30.0,2700.0,30.0
1,3,2,3,20,15,1200,400.0,40.0,300.0,40.0
2,3,1,3,20,15,1200,800.0,20.0,600.0,20.0
1,2,1,2,20,15,1800,600.0,30.0,450.0,30.0
2,4,2,4,20,15,1800,600.0,30.0,450.0,30.0
1,2,1,2,20,30,1800,600.0,30.0,900.0,30.0
1,4,3,4,20,30,1800,300.0,45.0,450.0,45.0
2,4,2,4,20,30,1800,600.0,30.0,900.0,30.0
3,4,1,4,20,30,1800,900.0,15.0,1350.0,15.0
1,2,1,2,20,30,3600,600.0,30.0,900.0,30.0
2,4,2,4,20,30,3600,600.0,30.0,900.0,30.0
1,2,1,2,20,40,2400,600.0,30.0,1200.0,30.0
1,3,2,3,20,40,2400,400.0,40.0,800.0,40.0
2,3,1,3,20,40,2400,800.0,20.0,1600.0,20.0
2,4,2,4,20,40,2400,600.0,30.0,1200.0,30.0
1,2,1,2,20,40,3600,600.0,30.0,1200.0,30.0
1,4,3,4,20,40,3600,300.0,45.0,600.0,45.0
2,4,2,4,20,40,3600,600.0,30.0,1200.0,30.0
3,4,1,4,20,40,3600,900.0,15.0,1800.0,15.0
1,3,2,3,20,40,4800,400.0,40.0,800.0,40.0
2,3,1,3,20,40,4800,800.0,20.0,1600.0,20.0
1,2,1,2,20,60,3600,600.0,30.0,1800.0,30.0
1,4,3,4,20,60,3600,300.0,45.0,900.0,45.0
2,4,2,4,20,60,3600,600.0,30.0,1800.0,30.0
3,4,1,4,20,60,3600,900.0,15.0,2700.0,15.0
1,2,1,2,20,60,7200,600.0,30.0,1800.0,30.0
2,4,2,4,20,60,7200,600.0,30.0,1800.0,30.0
1,3,2,3,20,80,4800,400.0,40.0,1600.0,40.0
2,3,1,3,20,80,4800,800.0,20.0,3200.0,20.0
1,2,1,2,20,80,7200,600.0,30.0,2400.0,30.0
2,4,2,4,20,80,7200,600.0,30.0,2400.0,30.0
1,2,1,2,25,30,1800,750.0,30.0,900.0,30.0
2,4,2,4,25,30,1800,750.0,30.0,900.0,30.0
1,2,1,2,25,50,3000,750.0,30.0,1500.0,30.0
1,3,2,3,25,50,3000,500.0,40.0,1000.0,40.0
2,3,1,3,25,50,3000,1000.0,20.0,2000.0,20.0
2,4,2,4,25,50,3000,750.0,30.0,1500.0,30.0
1,2,1,2,25,50,4500,750.0,30.0,1500.0,30.0
1,4,3,4,25,50,4500,375.0,45.0,750.0,45.0
2,4,2,4,25,50,4500,750.0,30.0,1500.0,30.0
3,4,1,4,25,50,4500,1125.0,15.0,2250.0,15.0
1,3,2,3,25,50,6000,500.0,40.0,1000.0,40.0
2,3,1,3,25,50,6000,1000.0,20.0,2000.0,20.0
1,2,1,2,25,75,4500,750.0,30.0,2250.0,30.0
1,4,3,4,25,75,4500,375.0,45.0,1125.0,45.0
2,4,2,4,25,75,4500,750.0,30.0,2250.0,30.0
3,4,1,4,25,75,4500,1125.0,15.0,3375.0,15.0
1,2,1,2,25,75,9000,750.0,30.0,2250.0,30.0
2,4,2,4,25,75,9000,750.0,30.0,2250.0,30.0
1,3,2,3,25,100,6000,500.0,40.0,2000.0,40.0
2,3,1,3,25,100,6000,1000.0,20.0,4000.0,20.0
1,2,1,2,25,100,9000,750.0,30.0,3000.0,30.0
2,4,2,4,25,100,9000,750.0,30.0,3000.0,30.0
1,2,1,2,30,15,1800,900.0,30.0,450.0,30.0
1,3,2,3,30,15,1800,600.0,40.0,300.0,40.0
2,3,1,3,30,15,1800,1200.0,20.0,600.0,20.0
2,4,2,4,30,15,1800,900.0,30.0,450.0,30.0
